date,price
2016-09-02,27.049999
2016-09-05,27.200001
2016-09-06,27.15
2016-09-07,27.35
2016-09-08,28.950001
2016-09-09,29.450001
2016-09-12,28.35
2016-09-13,28.049999
2016-09-14,28.6
2016-09-15,30.15
2016-09-19,29.9
2016-09-20,29.25
2016-09-21,29.65
2016-09-22,29.65
2016-09-23,29.200001
2016-09-26,28.450001
2016-09-27,28.9
2016-09-28,29.299999
2016-09-29,29.85
2016-09-30,29.200001
2016-10-03,30.049999
2016-10-04,30.299999
2016-10-05,30.6
2016-10-06,31.75
2016-10-07,31.200001
2016-10-11,32
2016-10-12,31.15
2016-10-13,30.25
2016-10-14,30.6
2016-10-17,29.299999
2016-10-18,30.1
2016-10-19,30
2016-10-20,30.049999
2016-10-21,30.049999
2016-10-24,30.6
2016-10-25,31.450001
2016-10-26,32.049999
2016-10-27,31.799999
2016-10-28,31.9
2016-10-31,31.85
2016-11-01,32.549999
2016-11-02,32.099998
2016-11-03,32.099998
2016-11-04,31.75
2016-11-07,32.5
2016-11-08,33
2016-11-09,32.25
2016-11-10,32.700001
2016-11-11,33.150002
2016-11-14,32.799999
2016-11-15,33.049999
2016-11-16,33.5
2016-11-17,34.950001
2016-11-18,35.950001
2016-11-21,36.549999
2016-11-22,36.5
2016-11-23,36.700001
2016-11-24,37.400002
2016-11-25,37
2016-11-28,37.5
2016-11-29,37.599998
2016-11-30,38.5
2016-12-01,37.5
2016-12-02,35.75
2016-12-05,36.650002
2016-12-06,38
2016-12-07,38
2016-12-08,37.650002
2016-12-09,35
2016-12-12,34.5
2016-12-13,34.5
2016-12-14,34.549999
2016-12-15,33.5
2016-12-16,33.900002
2016-12-19,33.599998
2016-12-20,33.349998
2016-12-21,33.900002
2016-12-22,33.5
2016-12-23,33.099998
2016-12-28,33.25
2016-12-29,33.049999
2016-12-30,33.799999
2017-01-03,33.349998
2017-01-04,33.349998
2017-01-05,34.200001
2017-01-06,34
2017-01-09,35.450001
2017-01-10,35.849998
2017-01-11,36.25
2017-01-12,35.450001
2017-01-13,35.5
2017-01-16,35.349998
2017-01-17,35.400002
2017-01-18,35.799999
2017-01-19,35.75
2017-01-20,35.400002
2017-01-23,35.700001
2017-01-24,35.599998
2017-01-25,36.450001
2017-01-26,36.799999
2017-01-27,37.150002
2017-02-01,36.150002
2017-02-02,35.549999
2017-02-03,35.549999
2017-02-06,35.400002
2017-02-07,34.75
2017-02-08,34.150002
2017-02-09,34.849998
2017-02-10,35.5
2017-02-13,35.400002
2017-02-14,37.849998
2017-02-15,37.599998
2017-02-16,37.299999
2017-02-17,36.849998
2017-02-20,36.599998
2017-02-21,35.799999
2017-02-22,36.150002
2017-02-23,36.849998
2017-02-24,37
2017-02-27,37.099998
2017-02-28,37.200001
2017-03-01,39.25
2017-03-02,39.150002
2017-03-03,38.599998
2017-03-06,38.549999
2017-03-07,38.450001
2017-03-08,38.700001
2017-03-09,38.200001
2017-03-10,38.599998
2017-03-13,38.700001
2017-03-14,39.5
2017-03-15,39.400002
2017-03-16,40
2017-03-17,40.450001
2017-03-20,41.599998
2017-03-21,41.450001
2017-03-22,41.299999
2017-03-23,41.700001
2017-03-24,41.599998
2017-03-27,41.200001
2017-03-28,42.650002
2017-03-29,42.75
2017-03-30,43.099998
2017-03-31,42.549999
2017-04-03,43
2017-04-05,43.400002
2017-04-06,43.25
2017-04-07,43.299999
2017-04-10,43.849998
2017-04-11,43.049999
2017-04-12,43.5
2017-04-13,43.25
2017-04-18,43.400002
2017-04-19,42.349998
2017-04-20,42.299999
2017-04-21,42.25
2017-04-24,41.5
2017-04-25,42.150002
2017-04-26,44.150002
2017-04-27,43
2017-04-28,43.299999
2017-05-02,43.299999
2017-05-04,42.450001
2017-05-05,40.5
2017-05-08,39.950001
2017-05-09,41.099998
2017-05-10,40.349998
2017-05-11,40.5
2017-05-12,40.549999
2017-05-15,40.900002
2017-05-16,41.299999
2017-05-17,40.349998
2017-05-18,39.599998
2017-05-19,40
2017-05-22,41.150002
2017-05-23,42.799999
2017-05-24,42.650002
2017-05-25,42.900002
2017-05-26,42.950001
2017-05-29,43.700001
2017-05-31,45.049999
2017-06-01,44.950001
2017-06-02,45.349998
2017-06-05,45
2017-06-06,44.25
2017-06-07,45.950001
2017-06-08,47.450001
2017-06-09,47.099998
2017-06-12,47.349998
2017-06-13,48.599998
2017-06-14,48.349998
2017-06-15,47.400002
2017-06-16,47.049999
2017-06-19,47.849998
2017-06-20,48.599998
2017-06-21,48.099998
2017-06-22,47.950001
2017-06-23,47.150002
2017-06-26,48.099998
2017-06-27,47.549999
2017-06-28,47.049999
2017-06-29,47.599998
2017-06-30,47.400002
2017-07-03,46.349998
2017-07-04,44.700001
2017-07-05,45.25
2017-07-06,46.049999
2017-07-07,45.849998
2017-07-10,46.400002
2017-07-11,46.599998
2017-07-12,46.599998
2017-07-13,47.400002
2017-07-14,46.849998
2017-07-17,45.349998
2017-07-18,45.799999
2017-07-19,46.299999
2017-07-20,45.849998
2017-07-21,46.150002
2017-07-24,47.799999
2017-07-25,47.900002
2017-07-26,46.950001
2017-07-27,47.549999
2017-07-28,47.950001
2017-07-31,48.349998
2017-08-01,47.700001
2017-08-02,47.099998
2017-08-03,47.75
2017-08-04,47.650002
2017-08-07,47.5
2017-08-08,48.650002
2017-08-09,48.599998
2017-08-10,47.75
2017-08-11,46
2017-08-14,46.349998
2017-08-15,46.049999
2017-08-16,46.900002
2017-08-17,47.5
2017-08-18,47.700001
2017-08-21,47.299999
2017-08-22,48.150002
2017-08-23,48.150002
2017-08-24,47.849998
2017-08-25,47.150002
2017-08-28,46.549999
2017-08-29,47.799999
2017-08-30,48.25
2017-08-31,49.099998
2017-09-01,51
2017-09-04,51.700001
2017-09-05,51.049999
2017-09-06,51.200001
2017-09-07,51.349998
2017-09-08,51.200001
2017-09-11,51.5
2017-09-12,52
2017-09-13,53.25
2017-09-14,52.549999
2017-09-15,52.299999
2017-09-18,52.849998
2017-09-19,52.400002
2017-09-20,52.849998
2017-09-21,54.150002
2017-09-22,53.849998
2017-09-25,52.549999
2017-09-26,52.650002
2017-09-27,54.049999
2017-09-28,54.299999
2017-09-29,55
2017-10-03,55.799999
2017-10-04,56.450001
2017-10-06,55.400002
2017-10-09,53.599998
2017-10-10,54.049999
2017-10-11,53.200001
2017-10-12,53.900002
2017-10-13,53.049999
2017-10-16,53.299999
2017-10-17,52.799999
2017-10-18,52.700001
2017-10-19,51.400002
2017-10-20,52.849998
2017-10-23,52.650002
2017-10-24,53
2017-10-25,53.099998
2017-10-26,52.599998
2017-10-27,51.549999
2017-10-30,51.799999
2017-10-31,53.099998
2017-11-01,55.299999
2017-11-02,54.349998
2017-11-03,53.950001
2017-11-06,54.700001
2017-11-07,55.799999
2017-11-08,56.099998
2017-11-09,56.5
2017-11-10,57.099998
2017-11-13,56.450001
2017-11-14,56.25
2017-11-15,55.5
2017-11-16,55.349998
2017-11-17,55.700001
2017-11-20,58
2017-11-21,58.200001
2017-11-22,58.549999
2017-11-23,57.650002
2017-11-24,58.049999
2017-11-27,58.599998
2017-11-28,58.400002
2017-11-29,57.950001
2017-11-30,56.150002
2017-12-01,57.400002
2017-12-04,57.650002
2017-12-05,56
2017-12-06,54.5
2017-12-07,56.150002
2017-12-08,57.5
2017-12-11,58.599998
2017-12-12,57.700001
2017-12-13,61
2017-12-14,60.75
2017-12-15,61.849998
2017-12-18,61.900002
2017-12-19,62.099998
2017-12-20,62.75
2017-12-21,63.099998
2017-12-22,61.950001
2017-12-27,61.650002
2017-12-28,62
2017-12-29,62.700001
2018-01-02,60.200001
2018-01-03,60.549999
2018-01-04,60.25
2018-01-05,59.299999
2018-01-08,60.049999
2018-01-09,61.049999
2018-01-10,60.5
2018-01-11,60.150002
2018-01-12,60.150002
2018-01-15,62.200001
2018-01-16,63.150002
2018-01-17,63.650002
2018-01-18,63.5
2018-01-19,63.900002
2018-01-22,65.949997
2018-01-23,67.050003
2018-01-24,66.349998
2018-01-25,65.699997
2018-01-26,66.300003
2018-01-29,67
2018-01-30,66.849998
2018-01-31,69.300003
2018-02-01,69.800003
2018-02-02,68.400002
2018-02-05,69.199997
2018-02-06,64.900002
2018-02-07,65
2018-02-08,66.949997
2018-02-09,62.900002
2018-02-12,62.150002
2018-02-13,64.5
2018-02-14,65.650002
2018-02-15,66.699997
2018-02-20,68
2018-02-21,67.949997
2018-02-22,66.800003
2018-02-23,67.400002
2018-02-26,68.650002
2018-02-27,69.349998
2018-02-28,68.5
2018-03-01,68.25
2018-03-02,68
2018-03-05,65.849998
2018-03-06,67.650002
2018-03-07,66
2018-03-08,68.400002
2018-03-09,69.199997
2018-03-12,71.449997
2018-03-13,70.599998
2018-03-14,70
2018-03-15,70.400002
2018-03-16,69.800003
2018-03-19,71.5
2018-03-20,71.099998
2018-03-21,70.800003
2018-03-22,70.800003
2018-03-23,69.699997
2018-03-26,71.699997
2018-03-27,72.349998
2018-03-28,69.900002
2018-03-29,71.25
2018-04-03,72.650002
2018-04-04,70.300003
2018-04-06,70.5
2018-04-09,71.900002
2018-04-10,73.199997
2018-04-11,73
2018-04-12,70.849998
2018-04-13,70.900002
2018-04-16,68.800003
2018-04-17,68.400002
2018-04-18,70
2018-04-19,70.650002
2018-04-20,69.449997
2018-04-23,69.050003
2018-04-24,70.099998
2018-04-25,69.349998
2018-04-26,67
2018-04-27,67.5
2018-04-30,69.400002
2018-05-02,70.949997
2018-05-03,69.550003
2018-05-04,68.699997
2018-05-07,68.199997
2018-05-08,68.449997
2018-05-09,67.900002
2018-05-10,68.449997
2018-05-11,69.5
2018-05-14,69.800003
2018-05-15,68.25
2018-05-16,67.150002
2018-05-17,67.050003
2018-05-18,67.050003
2018-05-21,69
2018-05-23,68.449997
2018-05-24,68.650002
2018-05-25,68.400002
2018-05-28,70.400002
2018-05-29,69.699997
2018-05-30,68.25
2018-05-31,69.050003
2018-06-01,66.849998
2018-06-04,66.800003
2018-06-05,65.150002
2018-06-06,65.900002
2018-06-07,64.949997
2018-06-08,64.400002
2018-06-11,65.5
2018-06-12,66.150002
2018-06-13,65.5
2018-06-14,64.849998
2018-06-15,64.349998
2018-06-19,62.099998
2018-06-20,63.549999
2018-06-21,63.099998
2018-06-22,63.700001
2018-06-25,61.299999
2018-06-26,60.549999
2018-06-27,59.700001
2018-06-28,59.099998
2018-06-29,60.75
2018-07-03,56.799999
2018-07-04,56.5
2018-07-05,55.950001
2018-07-06,57.5
2018-07-09,60.450001
2018-07-10,61.349998
2018-07-11,61.549999
2018-07-12,62.349998
2018-07-13,63.049999
2018-07-16,64.75
2018-07-17,63.599998
2018-07-18,63.049999
2018-07-19,62.400002
2018-07-20,62
2018-07-23,62.25
2018-07-24,62.450001
2018-07-25,64.699997
2018-07-26,64.099998
2018-07-27,64.199997
2018-07-30,63.599998
2018-07-31,63.049999
2018-08-01,62.150002
2018-08-02,58.849998
2018-08-03,57.200001
2018-08-06,56.150002
2018-08-07,57.200001
2018-08-08,59.75
2018-08-09,60.400002
2018-08-10,59.400002
2018-08-13,57.849998
2018-08-14,55.75
2018-08-15,53.299999
2018-08-16,53.799999
2018-08-17,53.5
2018-08-20,54.950001
2018-08-21,55.799999
2018-08-22,56.849998
2018-08-23,56.349998
2018-08-24,56.049999
2018-08-27,58.75
2018-08-28,57.900002
2018-08-29,58.150002
2018-08-30,57.799999
2018-08-31,58.099998
2018-09-03,57.200001
2018-09-04,58.700001
2018-09-05,56.75
2018-09-06,54.049999
2018-09-07,52
2018-09-10,51
2018-09-11,48.099998
2018-09-12,45.700001
2018-09-13,48
2018-09-14,49.849998
2018-09-17,49.150002
2018-09-18,51.150002
2018-09-19,52.799999
2018-09-20,52.900002
2018-09-21,54.849998
2018-09-24,52.700001
2018-09-26,52.650002
2018-09-27,50.299999
2018-09-28,49.650002
2018-10-02,47.299999
2018-10-03,48
2018-10-04,48.849998
2018-10-05,48.450001
2018-10-08,45.25
2018-10-09,44.799999
2018-10-10,44.950001
2018-10-11,42.799999
2018-10-12,45.650002
2018-10-15,44.549999
2018-10-16,44.900002
2018-10-18,45.349998
2018-10-19,45.599998
2018-10-22,47.200001
2018-10-23,43.450001
2018-10-24,43.049999
2018-10-25,42.450001
2018-10-26,42.299999
2018-10-29,41.799999
2018-10-30,40.75
2018-10-31,42.400002
2018-11-01,43.75
2018-11-02,47.900002
2018-11-05,46.549999
2018-11-06,45.799999
2018-11-07,46
2018-11-08,44.25
2018-11-09,42.900002
2018-11-12,42.75
2018-11-13,44.099998
2018-11-14,44.400002
2018-11-15,46.950001
2018-11-16,46.25
2018-11-19,46.900002
2018-11-20,45.049999
2018-11-21,46.75
2018-11-22,47.400002
2018-11-23,46.650002
2018-11-26,48.700001
2018-11-27,49.200001
2018-11-28,50.5
2018-11-29,48.5
2018-11-30,48.049999
2018-12-03,52.799999
2018-12-04,52.900002
2018-12-05,51.900002
2018-12-06,49.849998
2018-12-07,48.75
2018-12-10,49.400002
2018-12-11,50.599998
2018-12-12,50.400002
2018-12-13,52.099998
2018-12-14,51.150002
2018-12-17,50.200001
2018-12-18,49.849998
2018-12-19,50.700001
2018-12-20,48.599998
2018-12-21,48.299999
2018-12-24,47.799999
2018-12-27,47.849998
2018-12-28,48.549999
2018-12-31,49.799999
2019-01-02,47.349998
2019-01-03,47.75
2019-01-04,48.599998
2019-01-07,48.150002
2019-01-08,48
2019-01-09,49.799999
2019-01-10,49.450001
2019-01-11,48.049999
2019-01-14,46.299999
2019-01-15,47.150002
2019-01-16,47.700001
2019-01-17,47.5
2019-01-18,49.150002
2019-01-21,50.349998
2019-01-22,49.400002
2019-01-23,49.200001
2019-01-24,49
2019-01-25,51.25
2019-01-28,50.799999
2019-01-29,51.150002
2019-01-30,51.099998
2019-01-31,54
2019-02-01,55.099998
2019-02-04,54.650002
2019-02-08,54.099998
2019-02-11,54.900002
2019-02-12,54.799999
2019-02-13,55.599998
2019-02-14,54.25
2019-02-15,51.700001
2019-02-18,52.849998
2019-02-19,53.099998
2019-02-20,54.700001
2019-02-21,56.950001
2019-02-22,57.150002
2019-02-25,56.849998
2019-02-26,55.950001
2019-02-27,55.849998
2019-02-28,55.75
2019-03-01,54.400002
2019-03-04,56.349998
2019-03-05,55.150002
2019-03-06,54.650002
2019-03-07,53.25
2019-03-08,51.599998
2019-03-11,51.450001
2019-03-12,52.200001
2019-03-13,51.849998
2019-03-14,51.549999
2019-03-15,52.900002
2019-03-18,53.799999
2019-03-19,54
2019-03-20,53.299999
2019-03-21,53.900002
2019-03-22,53.849998
2019-03-25,51.549999
2019-03-26,51.799999
2019-03-27,52.5
2019-03-28,52.150002
2019-03-29,53.450001
2019-04-01,56.650002
2019-04-02,58.950001
2019-04-03,60.75
2019-04-04,61.299999
2019-04-08,59.849998
2019-04-09,59.700001
2019-04-10,60.400002
2019-04-11,58.049999
2019-04-12,58.200001
2019-04-15,58.549999
2019-04-16,58.349998
2019-04-17,59
2019-04-18,58.650002
2019-04-23,58.349998
2019-04-24,58.650002
2019-04-25,58.099998
2019-04-26,58.849998
2019-04-29,60.5
2019-04-30,58.650002
2019-05-02,59.349998
2019-05-03,59.950001
2019-05-06,57.299999
2019-05-07,57.049999
2019-05-08,55.75
2019-05-09,53.450001
2019-05-10,54.349998
2019-05-14,51.5
2019-05-15,51.950001
2019-05-16,51.049999
2019-05-17,49.849998
2019-05-20,47.950001
2019-05-21,47.799999
2019-05-22,48.25
2019-05-23,46.849998
2019-05-24,47
2019-05-27,46.849998
2019-05-28,48.049999
2019-05-29,47.549999
2019-05-30,46.900002
2019-05-31,47.400002
2019-06-03,46.349998
2019-06-04,46
2019-06-05,46.950001
2019-06-06,46.799999
2019-06-10,50.150002
2019-06-11,50.25
2019-06-12,49
2019-06-13,48.650002
2019-06-14,48.5
2019-06-17,48.200001
2019-06-18,49.200001
2019-06-19,51.5
2019-06-20,52.150002
2019-06-21,51.150002
2019-06-24,51
2019-06-25,50
2019-06-26,50.400002
2019-06-27,52.349998
2019-06-28,52.650002
2019-07-02,56.400002
2019-07-03,55.549999
2019-07-04,55.5
2019-07-05,55.650002
2019-07-08,54.950001
2019-07-09,54.599998
2019-07-10,55.849998
2019-07-11,55.700001
2019-07-12,55.900002
2019-07-15,55.700001
2019-07-16,57.299999
2019-07-17,57.099998
2019-07-18,56.450001
2019-07-19,57.450001
2019-07-22,55.950001
2019-07-23,56.150002
2019-07-24,56.200001
2019-07-25,55.700001
2019-07-26,55.25
2019-07-29,54.599998
2019-07-30,54.950001
2019-07-31,54
2019-08-01,53.25
2019-08-02,50.099998
2019-08-05,48.299999
2019-08-06,48.099998
2019-08-07,47.900002
2019-08-08,47.849998
2019-08-09,47.049999
2019-08-12,47.049999
2019-08-13,44.299999
2019-08-14,44.650002
2019-08-15,45.650002
2019-08-16,46.849998
2019-08-19,49.049999
2019-08-20,49.25
2019-08-21,49.700001
2019-08-22,49.150002
2019-08-23,49.450001
2019-08-26,48.5
2019-08-27,48.75
2019-08-28,49.75
2019-08-29,49.650002
2019-08-30,49.200001
2019-09-02,48.700001
2019-09-03,49
2019-09-04,51.799999
2019-09-05,51.900002
2019-09-06,53
2019-09-09,52.75
2019-09-10,53.25
2019-09-11,53.700001
2019-09-12,53.299999
2019-09-13,54
2019-09-16,52.75
2019-09-17,51.799999
2019-09-18,51.849998
2019-09-19,51.349998
2019-09-20,51
2019-09-23,50.049999
2019-09-24,49.5
2019-09-25,48.599998
2019-09-26,48.650002
2019-09-27,48.299999
2019-09-30,48.75
2019-10-02,48.700001
2019-10-03,50
2019-10-04,48.650002
2019-10-08,48.150002
2019-10-09,47.5
2019-10-10,48.25
2019-10-11,49.150002
2019-10-14,51.25
2019-10-15,51.099998
2019-10-16,51.25
2019-10-17,51.200001
2019-10-18,50.599998
2019-10-21,50.599998
2019-10-22,51.849998
2019-10-23,50.799999
2019-10-24,51.950001
2019-10-25,52.299999
2019-10-28,53.549999
2019-10-29,52.799999
2019-10-30,52.75
2019-10-31,54.150002
2019-11-01,54.150002
2019-11-04,55.099998
2019-11-05,55.75
2019-11-06,55.299999
2019-11-07,55.299999
2019-11-08,55.25
2019-11-11,52.950001
2019-11-12,53.700001
2019-11-13,52.849998
2019-11-14,52.799999
2019-11-15,52.700001
2019-11-18,52.700001
2019-11-19,53.650002
2019-11-20,52.900002
2019-11-21,52.099998
2019-11-22,52.799999
2019-11-25,53.150002
2019-11-26,53.700001
2019-11-27,53.700001
2019-11-28,52.549999
2019-11-29,51.200001
2019-12-02,52
2019-12-03,51.799999
2019-12-04,51
2019-12-05,51.099998
2019-12-06,52.25
2019-12-09,52
2019-12-10,51.650002
2019-12-11,51.849998
2019-12-12,54.200001
2019-12-13,57.950001
2019-12-16,58.549999
2019-12-17,58.400002
2019-12-18,57.450001
2019-12-19,56.700001
2019-12-20,55.650002
2019-12-23,56.25
2019-12-24,56.099998
2019-12-27,57.650002
2019-12-30,57.700001
2019-12-31,57.400002
2020-01-02,60.700001
2020-01-03,58.900002
2020-01-06,58.150002
2020-01-07,59.200001
2020-01-08,59.299999
2020-01-09,60.200001
2020-01-10,61.400002
2020-01-13,61.049999
2020-01-14,62.450001
2020-01-15,62.299999
2020-01-16,62.200001
2020-01-17,62.200001
2020-01-20,58.849998
2020-01-21,56.75
2020-01-22,57.599998
2020-01-23,55.599998
